"Fecha","Cierre","Apertura","Máximo","Mínimo","Vol.","% var."
"02.08.2018","15.700","15.750","15.780","15.600","23.08M","-0.63%"
"01.08.2018","15.800","16.090","16.090","15.780","23.54M","-1.06%"
"31.07.2018","15.970","15.960","16.180","15.910","37.98M","0.13%"
"30.07.2018","15.950","15.910","16.200","15.800","31.53M","0.44%"
"27.07.2018","15.880","15.890","16.030","15.610","32.48M","0.13%"
"26.07.2018","15.860","16.080","16.130","15.840","32.21M","-1.12%"
"25.07.2018","16.040","16.090","16.260","15.970","30.59M","0.19%"
"24.07.2018","16.010","15.880","16.150","15.850","44.62M","0.69%"
"23.07.2018","15.900","15.970","16.130","15.870","17.58M","-0.38%"
"20.07.2018","15.960","16.070","16.960","15.910","41.75M","-0.99%"
"19.07.2018","16.120","16.410","16.570","16.080","39.04M","-2.13%"
"18.07.2018","16.470","16.480","16.650","16.380","30.01M","0.06%"
"17.07.2018","16.460","16.640","16.640","16.420","38.03M","-1.08%"
"16.07.2018","16.640","16.620","16.690","16.490","34.32M","0.24%"
"13.07.2018","16.600","16.780","16.780","16.580","50.42M","-0.90%"
"12.07.2018","16.750","17.010","17.010","16.660","46.48M","-1.82%"
"11.07.2018","17.060","16.860","17.100","16.850","52.88M","0.47%"
"10.07.2018","16.980","17.240","17.290","16.950","75.03M","-1.39%"
"09.07.2018","17.220","16.880","17.370","16.790","30.66M","2.26%"
"06.07.2018","16.840","16.640","17.040","16.470","43.71M","1.14%"
"05.07.2018","16.650","16.130","16.690","15.990","36.41M","3.29%"
"04.07.2018","16.120","16.020","16.190","16.020","2.82M","0.00%"
"03.07.2018","16.120","16.250","16.360","15.990","26.95M","-0.19%"
"02.07.2018","16.150","16.570","16.610","16.120","32.54M","-2.53%"
