Security,AMXL MM Equity                                                  
Start Date,07/02/2001 00:00
End Date,24/12/2018 00:00
Period,D
Currency,MXN
,
Date,PRECIO
21/06/2018,16.17
20/06/2018,16.3
19/06/2018,16.31
18/06/2018,16.39
15/06/2018,16.6
14/06/2018,16.59
13/06/2018,16.08
12/06/2018,15.93
11/06/2018,15.76
08/06/2018,15.57
07/06/2018,15.36
06/06/2018,15.58
05/06/2018,15.63
04/06/2018,15.62
01/06/2018,15.77
31/05/2018,15.5
30/05/2018,15.4
29/05/2018,15.57
28/05/2018,15.68
25/05/2018,15.82
24/05/2018,16.07
23/05/2018,16.23
22/05/2018,16.13
21/05/2018,15.94
18/05/2018,16.34
17/05/2018,16.2
16/05/2018,16.53
15/05/2018,16.65
14/05/2018,16.72
11/05/2018,16.89
10/05/2018,16.75
09/05/2018,16.78
08/05/2018,16.98
07/05/2018,16.97
04/05/2018,17.04
03/05/2018,17.05
02/05/2018,17.24
30/04/2018,17.31
27/04/2018,17.4
26/04/2018,17.5
25/04/2018,17.5
24/04/2018,17.59
23/04/2018,17.74
20/04/2018,17.85
19/04/2018,17.98
18/04/2018,17.94
17/04/2018,17.79
16/04/2018,17.6
13/04/2018,17.76
12/04/2018,17.8
11/04/2018,17.78
10/04/2018,17.87
09/04/2018,17.84
06/04/2018,17.76
05/04/2018,17.76
04/04/2018,17.69
03/04/2018,17.58
02/04/2018,17.16
28/03/2018,17.25
27/03/2018,17.63
26/03/2018,17.61
23/03/2018,17.35
22/03/2018,17.76
21/03/2018,17.72
20/03/2018,17.7
16/03/2018,17.75
15/03/2018,18.01
14/03/2018,17.98
13/03/2018,18.09
12/03/2018,17.84
09/03/2018,17.88
08/03/2018,17.64
07/03/2018,17.45
06/03/2018,17.45
05/03/2018,17.8
02/03/2018,17.55
01/03/2018,17.61
28/02/2018,17.34
27/02/2018,17.94
26/02/2018,18.01
23/02/2018,17.87
22/02/2018,17.92
21/02/2018,17.89
20/02/2018,17.75
19/02/2018,17.78
16/02/2018,17.87
15/02/2018,17.95
14/02/2018,17.38
